nsamples,nfeatures,nclasses,n_bin_attr,geom_mean_std_ratio,attr_mean_corr,attr_skewness,attr_kurtosis,class_entropy,attr_mean_entropy,mean_mutual_info,equiv_number_attr,noise_signal_ratio
0.21079311213635527,-0.15041983274971613,0.09969779374671134,-0.11297953314513645,-0.09739121051791536,0.05788984826053573,-0.19411466640608813,-0.3203435704094717,1.388049381644297,0.3096818974162661,1.3530061148367463,0.688112131790124,-0.7455215594410182
param_C,param_gamma,param_kernel,mean_test_acc,std_test_acc,mean_test_f1,std_test_f1
16384.0,0.25,rbf,0.2631166797180893,0.018379931769588208,0.2593565772331927,0.021975689573268592
16384.0,0.5,rbf,0.2552858261550509,0.03338256134572467,0.25127045118002106,0.03526000892849473
16384.0,1.0,rbf,0.2474549725920125,0.019862180207773732,0.24295011156882484,0.02463531587329257
16384.0,2.0,rbf,0.2513703993735317,0.021720126377978464,0.2489501276833434,0.02292342967207513
16384.0,4.0,rbf,0.2592012529365701,0.018101942639562187,0.2545499169400993,0.018117418851888185
16384.0,8.0,rbf,0.25606891151135475,0.010950677515537759,0.2439514515734302,0.010268255166217792
16384.0,16.0,rbf,0.2646828504306969,0.015158947840387531,0.23860184420899114,0.012526671786714858
16384.0,32.0,rbf,0.2576350822239624,0.011716865016885871,0.20634745588871825,0.010955927947456371
16384.0,64.0,rbf,0.22004698512137824,0.015263961670821878,0.13979331968136874,0.02530884457659524
16384.0,128.0,rbf,0.21299921691464369,0.015681187874016848,0.13821324149771466,0.02794811839124571
16384.0,256.0,rbf,0.21299921691464369,0.015602964827293671,0.03229384060278838,0.06465097145222322
16384.0,512.0,rbf,0.21299921691464369,0.015602964827293671,0.03218795915818908,0.06443900105401923
16384.0,1024.0,rbf,0.21299921691464369,0.015602964827293671,0.0,0.0
16384.0,2048.0,rbf,0.21299921691464369,0.015602964827293671,0.0,0.0
16384.0,4096.0,rbf,0.21299921691464369,0.015602964827293671,0.0,0.0
16384.0,8192.0,rbf,0.21299921691464369,0.015602964827293671,0.0,0.0
16384.0,16384.0,rbf,0.21299921691464369,0.015602964827293671,0.0,0.0
16384.0,32768.0,rbf,0.21299921691464369,0.015602964827293671,0.0,0.0
32768.0,3.0517578125e-05,rbf,0.30853563038371185,0.018815368726718167,0.30264589341572085,0.03787110897199754
32768.0,6.103515625e-05,rbf,0.30618637431480034,0.02134311100651324,0.2994732762669021,0.042990687123406535
32768.0,0.0001220703125,rbf,0.3140172278778387,0.016360419839675962,0.3073998258253097,0.032960482423448935
32768.0,0.000244140625,rbf,0.3241973375097886,0.025389726651800188,0.3042174298601045,0.03456322851906085
32768.0,0.00048828125,rbf,0.32967893500391543,0.022879097526838862,0.3194721199940109,0.027367056660707944
32768.0,0.0009765625,rbf,0.3328112764291308,0.012966125011599534,0.33098008302653426,0.01660247248004301
32768.0,0.001953125,rbf,0.3265465935787001,0.005868554389673464,0.326627614555279,0.008581373280563173
32768.0,0.00390625,rbf,0.3202819107282694,0.010017655939047588,0.323503210682287,0.009162439995417104
32768.0,0.0078125,rbf,0.3328112764291308,0.007990805121509459,0.3335637292775754,0.016015983474214183
32768.0,0.015625,rbf,0.3226311667971809,0.011254289821174141,0.3120102500172624,0.01714692393712253
32768.0,0.03125,rbf,0.3288958496476116,0.01430391814784352,0.3137797799247786,0.014196762273886648
32768.0,0.0625,rbf,0.3140172278778387,0.013844059878680898,0.30186453332497504,0.015206310212892213
32768.0,0.125,rbf,0.2764291307752545,0.015887716649359233,0.27168264882811594,0.019532353746896915
32768.0,0.25,rbf,0.2615505090054816,0.029335049689305562,0.25899629064607954,0.033900137796520145
32768.0,0.5,rbf,0.2662490211433046,0.03161104634756096,0.26237374904109145,0.033182816524184935
32768.0,1.0,rbf,0.2474549725920125,0.019862180207773732,0.24295011156882484,0.02463531587329257
32768.0,2.0,rbf,0.2513703993735317,0.021720126377978464,0.2489501276833434,0.02292342967207513
32768.0,4.0,rbf,0.2592012529365701,0.018101942639562187,0.2545499169400993,0.018117418851888185
32768.0,8.0,rbf,0.25606891151135475,0.010950677515537759,0.2439514515734302,0.010268255166217792
32768.0,16.0,rbf,0.2646828504306969,0.015158947840387531,0.23860184420899114,0.012526671786714858
32768.0,32.0,rbf,0.2576350822239624,0.011716865016885871,0.20634745588871825,0.010955927947456371
32768.0,64.0,rbf,0.22004698512137824,0.015263961670821878,0.13979331968136874,0.02530884457659524
32768.0,128.0,rbf,0.21299921691464369,0.015681187874016848,0.13821324149771466,0.02794811839124571
32768.0,256.0,rbf,0.21299921691464369,0.015602964827293671,0.03229384060278838,0.06465097145222322
32768.0,512.0,rbf,0.21299921691464369,0.015602964827293671,0.03218795915818908,0.06443900105401923
32768.0,1024.0,rbf,0.21299921691464369,0.015602964827293671,0.0,0.0
32768.0,2048.0,rbf,0.21299921691464369,0.015602964827293671,0.0,0.0
32768.0,4096.0,rbf,0.21299921691464369,0.015602964827293671,0.0,0.0
32768.0,8192.0,rbf,0.21299921691464369,0.015602964827293671,0.0,0.0
32768.0,16384.0,rbf,0.21299921691464369,0.015602964827293671,0.0,0.0
32768.0,32768.0,rbf,0.21299921691464369,0.015602964827293671,0.0,0.0
