nsamples,nfeatures,nclasses,n_bin_attr,geom_mean_std_ratio,attr_mean_corr,attr_skewness,attr_kurtosis,class_entropy,attr_mean_entropy,mean_mutual_info,equiv_number_attr,noise_signal_ratio
-0.47401634593043,-0.1519315842892339,-0.34171228543720134,-0.10422048329093067,-0.08901495223352868,-0.2711093030919519,-0.07192182828576049,-0.2836055759137488,-0.4541659514423515,-0.05059560941374091,-0.32755333423586186,-0.37964353969317294,0.269262877003123
param_C,param_gamma,param_kernel,mean_test_acc,std_test_acc,mean_test_f1,std_test_f1
16384.0,512.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
16384.0,1024.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
16384.0,2048.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
16384.0,4096.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
16384.0,8192.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
16384.0,16384.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
16384.0,32768.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
32768.0,3.0517578125e-05,rbf,0.6858513189448441,0.03086109817072483,0.6526520240096519,0.03919893084311832
32768.0,6.103515625e-05,rbf,0.6786570743405276,0.03731882345299853,0.6413784314719198,0.0485658852151918
32768.0,0.0001220703125,rbf,0.6762589928057554,0.03937500583177639,0.6445685019598261,0.05324673551372993
32768.0,0.000244140625,rbf,0.6690647482014388,0.021058479149319256,0.6396024348410583,0.028405791999046724
32768.0,0.00048828125,rbf,0.6642685851318945,0.03341537273400999,0.6430399754347809,0.03327395850006283
32768.0,0.0009765625,rbf,0.6666666666666666,0.05850120661011887,0.6473302348599057,0.06503139244811369
32768.0,0.001953125,rbf,0.657074340527578,0.04250054722957471,0.6456776235349877,0.04891520959719177
32768.0,0.00390625,rbf,0.6714628297362111,0.025825924908335983,0.6643302020074525,0.02806710286794159
32768.0,0.0078125,rbf,0.6354916067146283,0.02600705180335968,0.6331634978572247,0.027591929849263456
32768.0,0.015625,rbf,0.6282973621103117,0.05487532128705822,0.6275614529335857,0.05608445476795625
32768.0,0.03125,rbf,0.6163069544364509,0.03784834621559922,0.6165956230646644,0.0394899045301465
32768.0,0.0625,rbf,0.6067146282973621,0.03908070234404205,0.6054657010099225,0.04269490581170335
32768.0,0.125,rbf,0.6258992805755396,0.03695795630202102,0.6272784012976212,0.038161313837155236
32768.0,0.25,rbf,0.6474820143884892,0.022569632287438426,0.6490622711964799,0.021822988611234245
32768.0,0.5,rbf,0.6474820143884892,0.02268364356250657,0.6491438705668361,0.021703081170458497
32768.0,1.0,rbf,0.5635491606714629,0.08798918635529343,0.5454793024030317,0.1132510022059032
32768.0,2.0,rbf,0.5107913669064749,0.05077519588582722,0.4063473324140965,0.0562502795342866
32768.0,4.0,rbf,0.5419664268585132,0.05665736644518458,0.33574172981455885,0.17413416070005178
32768.0,8.0,rbf,0.5491606714628298,0.054082439713553865,0.15831465736501704,0.19716646837088547
32768.0,16.0,rbf,0.5515587529976019,0.0523561074813834,0.08901969333624009,0.17857484468351442
32768.0,32.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
32768.0,64.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
32768.0,128.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
32768.0,256.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
32768.0,512.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
32768.0,1024.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
32768.0,2048.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
32768.0,4096.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
32768.0,8192.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
32768.0,16384.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
32768.0,32768.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
