n_harmonics,base_freq,magnitudes,instruments
8,4.44120430843947,"[ 0.0898377   0.88731328  0.11144185  0.94190714 -0.33975186  0.48646672
 -2.27082649 -0.39141356]","[<ufunc 'cos'> <ufunc 'sin'> <ufunc 'sin'> <ufunc 'cos'> <ufunc 'cos'>
 <ufunc 'sin'> <ufunc 'cos'> <ufunc 'cos'>]"
1.4491407538445573,-2.3216159638874845
1.4496768754614777,-2.2846548098300086
1.4503298248982874,-2.2703492747798895
1.4696641113815403,-1.8953023770420516
1.469990671753557,-1.9121723427150585
1.4718131200007312,-1.8861553214356184
1.4867569269836869,-1.3525906278529385
1.486863422242621,-1.346540833752809
1.4936447601129608,-1.0267367338552422
1.5008883732003966,-0.6342938778292068
1.5019154097883725,-0.5425594127292767
1.5027686353448235,-0.496402423395808
1.5340576509454653,1.7790795771210426
1.5354371949224994,1.858766791575814
1.5358919827656825,1.8931081044472249
1.5377049792901083,2.0157630219848666
1.5378317267799453,2.0642955508278567
1.538019725726528,2.059903817840195
1.5401126690292033,2.225222029104754
1.543550746686364,2.457914613406051
1.5482644735706002,2.8283271604369777
1.5507574524385674,3.0001971820997273
1.5559235413543782,3.3461423884229986
1.557809757504506,3.4523535505839016
1.5722258815337016,4.220735484571575
1.573670452395918,4.283300578994787
1.577930865786815,4.427310927257395
1.5789890021429214,4.421960204665037
1.5797167054329586,4.4505237588346285
1.580240909137765,4.488535678144314
1.5812629284745068,4.515697871603779
1.5992980112957786,4.594332633405516
1.612598637001831,4.305030918142544
1.6133868538556353,4.27689967845015
1.6150416071313396,4.182024369249381
1.6187006259290246,4.035566451842788
1.6233912648452673,3.7834633907081487
1.6295008620546536,3.4661861237966347
1.6344894774464303,3.1376951509370508
1.6398416918718706,2.8097777750913546
1.6443826310449374,2.453095261998332
1.6452129906555832,2.434772128671366
1.6503249651899408,2.0521517077219364
1.653520991563652,1.8464253650451183
1.6599283812076182,1.386524629923008
1.6670729081218187,0.9323149304053796
1.6671316487287804,0.8815959101141079
1.6765420319499738,0.3195011850804391
1.6788920540822048,0.19296471285366254
1.681868872432359,0.04362863096998175
1.685358181452374,-0.14670506784648232
1.6934844021907587,-0.5363026056024419
1.6969530203179923,-0.6483233902547371
1.70005734324178,-0.7474721851041001
1.7231441881878489,-1.2061927922166196
1.7269971611838493,-1.236871520080682
1.732329334835657,-1.2311103384290254
1.7325108527857456,-1.2571515669389783
1.7368221443193352,-1.250088955641368
1.7402717465800848,-1.2542508119577886
1.7418740470524092,-1.2269536852425942
1.7498392787409855,-1.1858249885110126
1.7512361688713867,-1.1633201374222089
1.7611479971770665,-1.1219606507849966
1.765328554289149,-1.030618119467001
1.7730577679133024,-0.9565573705910475
1.777248737032341,-0.880264140396983
1.7848859373710386,-0.8266558546609257
1.7859991300451323,-0.8241259366500319
1.7934037322448608,-0.6767107672780105
1.8070399916808721,-0.5107924379364601
1.8182217190808219,-0.3252590939505061
1.832217129838491,-0.18356222739108083
1.833499478659255,-0.16769746242520933
1.8341592462276948,-0.11969763589392575
1.8350569553682687,-0.1045615305254426
1.83775739025584,-0.07326055550859809
1.8461911976941154,0.04245473828557306
1.8487831366306704,0.10274685613136023
1.856666669890786,0.20879422062754643
1.8568704185330196,0.21819058003282055
1.863636391390779,0.3234913921532286
1.868013914180552,0.3759323162428729
1.868160768340993,0.3568591960193394
1.8701010472171165,0.3903314609279752
1.8795872630554245,0.4890724323397844
1.8963911041023263,0.4484973551262215
1.8966779276910355,0.4869135582388421
1.9004304853330831,0.44573249306794277
1.9021494454722525,0.42974773197834015
1.904906336919801,0.40913198331906014
1.911607452637833,0.2885366820724764
1.9137572177914297,0.2663451311207312
1.9150937469740077,0.22600323095299826
1.9337315936100286,-0.24689368989869906
1.9432285810722956,-0.5633198597552975
1.9463043275248264,-0.6607939281384171
1.9464097585385867,-0.6430351469877109
1.9520156235748374,-0.7983236024695908
1.9570026174272241,-0.9451689480398328
1.9614723556603488,-1.0651026553090654
1.9615075005756655,-1.0876591183872095
1.964438905399116,-1.143287356187576
1.968476919594731,-1.1699544417690446
1.9711745915572259,-1.2483642604103724
1.9805227875749942,-1.3192071932191807
1.9845033806352284,-1.2709287544714476
1.9871090430895189,-1.2501704263433235
1.9908940479276334,-1.2038875871840968
1.9920831116854085,-1.211233427695665
1.9991205550842341,-1.0002095880246669
2.0004117595495936,-0.9568562701493233
2.0030973117983955,-0.8664700906699487
2.007592020635771,-0.6908363438276475
2.008722953107509,-0.6363929409098674
2.012543421259249,-0.4432553469242484
2.014556257026178,-0.3265461329000008
2.0261038438269825,0.4406173796734608
2.040091591414318,1.4809339673589774
2.0514798704295023,2.3936248419414583
2.0522135341646104,2.388415448554797
2.0522855449910056,2.4287562922193193
2.0727173040040032,3.739136777511693
2.0794842862583414,4.022438018823315
2.0863232980943964,4.180376224467054
2.0895975600690795,4.261235814536933
2.095015682063078,4.246270638773038
2.0958236101353833,4.2454601348586465
2.100802210094723,4.211814476086256
2.1054266189442163,4.063740118930168
2.1063846131448667,4.081426805774462
2.1132397064614326,3.7347768557891965
2.125627736255767,2.9878553351378567
2.1273145973785885,2.842371471119571
2.1293459833205546,2.67999054549542
2.129511793228544,2.663645573912109
2.134171140887487,2.297144670188243
2.1469385522585,1.1376666593499905
2.1632117408621863,-0.3146367183484423
2.164992205421763,-0.38074307424684006
2.171969053329091,-0.9847784364117033
2.1721114934858416,-0.9255269272887036
2.1799834829720712,-1.358037112694879
2.181545497349564,-1.4272775055725144
2.1893814641250096,-1.6857400193922358
2.1923147692040503,-1.7539238785138753
2.204496312212373,-1.6400334479735883
2.2136865083467265,-1.3922243542776858
2.2148190930196527,-1.3356683168019947
2.223883058284576,-0.8382896347273519
2.22462465568654,-0.8039055541257744
2.225584137703815,-0.7505682635816517
2.228031784040043,-0.5706718645318134
2.2379157672871175,0.17635264302366843
2.2429970489626943,0.5631481617675786
2.2430091362370863,0.6026404141190227
2.244011252164478,0.6477390881065814
2.252766875102064,1.4080608387235722
2.259550668817435,1.8759733106265284
2.2671322868409964,2.376190382595719
2.2758393151903533,2.807515409559671
2.288215696863495,3.132888653669087
2.290739365111383,3.177677651706249
2.293649044353759,3.159844404421101
2.295935755780069,3.1603568599512273
2.2979262628219157,3.085833965138896
2.303505346736915,2.9689677419037985
2.306313507150822,2.893615085644363
2.3094403742470266,2.7747437561307233
2.3126686307635502,2.591071952839446
2.321064861119007,2.1426612576560307
2.3268982023026483,1.7095548019389535
2.335876069154729,0.9379356597439606
2.378599416097644,-1.9890721862352148
2.3853048050394694,-2.155106643793734
2.3915236659654093,-2.262506902722097
2.4017148716023202,-2.187739776765545
2.4102074726695832,-2.0268084943246816
2.411207067491045,-2.0046058123486543
2.412993078938692,-1.9600727259511785
2.4183274827999064,-1.7286494389885836
2.419325267653221,-1.6998466596795683
2.4252250076158077,-1.4581049510200403
2.429593812163697,-1.1687931302110408
2.4372001007589503,-0.8414100768484509
2.4412970026266336,-0.6873879980817388
2.4487984191339205,-0.33646996486885283
2.4494572957721106,-0.2727808313685575
2.455137573915949,-0.06538095557433317
2.4609538449196737,0.15089908690843268
2.461273383478434,0.15108777657013475
2.4645296416365454,0.20527435859831056
2.479547676279786,0.34642524453626444
2.485001135761916,0.24641356407483303
2.4894866258961343,0.13802700722192715
2.511335536115393,-0.8054862256956089
2.515805146722771,-1.0066648048541738
2.516714345440099,-1.0962429730169068
2.517916969034264,-1.1373024200404729
2.522233228105157,-1.3635625553403175
2.5227002099096305,-1.389840256877574
2.5229775984292697,-1.424181853576811
2.5231473326142053,-1.4961661196371574
2.526161601050836,-1.6197407592081716
2.533987056160079,-2.058808135710815
2.5418326068465262,-2.4713343559530045
2.5437477972232356,-2.5538090009147627
2.5462551371223077,-2.6123947676141133
2.5522349567982143,-2.890892775449091
2.559708945213229,-3.0709085080899245
2.576467148095478,-3.092237925234694
2.5807335324162475,-2.976856286197524
2.5823295956132544,-2.941249711378598
2.582945516260475,-2.9051018210725807
2.5869051808568333,-2.7778951570634383
2.6025569151146497,-2.0927194118301116
2.606351195255277,-1.83806988884359
2.610565517444381,-1.6433596689001864
2.6116984289461502,-1.5314268422904904
2.625201109134272,-0.6871883414526465
2.628596263880726,-0.46451851140332723
2.6326630690356962,-0.2340998500669845
2.637661922049343,0.017348218631772622
2.6412212026286053,0.20078645892710806
2.6437558104185115,0.32225183170576055
2.644968706511981,0.33406286781159117
2.647723863924006,0.4671649610558521
2.654765370551967,0.6659234668370224
2.6561149121784453,0.7233508463975562
2.6599691544243464,0.8236117413247777
2.663918510642291,0.8614773340979366
2.679208654118688,0.8421365523653725
2.6836516265624812,0.7469146458217942
2.71065495842228,-0.32709127298969
2.7168716854840858,-0.6691947471376488
2.7435439422853545,-1.8985341636518258
2.7446886297396675,-1.9022971735475807
2.7482938480642183,-2.0163385963658813
2.7494742560589067,-2.0994984065371924
2.754630431855361,-2.254447790772035
2.7578807097835183,-2.3621848461845745
2.765422310894434,-2.5099605698439795
2.7693096362218554,-2.581814563418224
2.771874199977555,-2.652532127479464
2.7729618795178466,-2.6642706693116116
2.7775100362049194,-2.6952010720487736
2.78405648284334,-2.729475576742108
2.792234900827765,-2.739078414496661
2.798366726601774,-2.7166791476437955
2.8013161849747448,-2.735272565904108
2.8406688580710338,-2.4654962894513233
2.8460929840844695,-2.4306282559955488
2.8474541587866735,-2.4351974112195043
2.8509753441821237,-2.407750216607131
2.853504564939369,-2.3869730156345605
2.8646475426037785,-2.2804666275789565
2.872473989158407,-2.1738511658875783
2.8725116009958835,-2.2107196799705084
2.883106195884869,-1.9763310091042114
2.8889556418211777,-1.7670868536694957
2.8896804142126493,-1.8040290147120674
2.8927749260787072,-1.6386309986818457
2.898585487157254,-1.4775996101201139
2.9018275102192934,-1.3517102560046508
2.9031197871546732,-1.2599991989296306
2.9109025746898496,-0.9364842723878352
2.911878043561524,-0.8662310646678334
2.9175453094431445,-0.5055969493903638
2.9276773683578803,0.11653584479180379
2.9318845395286246,0.43379827581733277
2.94776301682605,1.6688741491748915
2.948303776794104,1.751299625620323
2.953113266353224,2.07872519715798
2.957243016487279,2.4058941987086313
2.970866723772284,3.379562695755908
2.9726328108853153,3.4426408448202084
